TimeStamp,joint_1_rad,joint_2_rad,joint_3_rad,joint_4_rad,joint_5_rad,joint_6_rad,joint_7_rad,joint_8_rad,joint_9_rad,joint_10_rad,joint_11_rad,joint_12_rad,EndSignal
1660392740.24234,-0.1531248688697815,-5.640546163476756e-08,-0.6721331477165222,0.8303475975990295,2.3141659255543345e-08,-0.6807063221931458,0.5875108242034912,-3.8284113657027774e-08,-1.1770118474960327,0.5866682529449463,2.1191411292420526e-08,-1.1713696718215942,9.108277509994878e-08
1660392740.2622297,-0.14747539162635803,-5.587180140764758e-08,-0.678933322429657,0.8456486463546753,2.5250919577501918e-08,-0.7112017869949341,0.5928391814231873,-3.7615180303873785e-08,-1.193491816520691,0.5895410180091858,2.1463577581926074e-08,-1.1713485717773438,9.108277509994878e-08
1660392740.3148198,-0.13838668167591095,-5.501014044284602e-08,-0.6897808313369751,0.8686384558677673,2.8537634477743268e-08,-0.7572202086448669,0.6008093953132629,-3.659167191472079e-08,-1.2190276384353638,0.5941803455352783,2.1900532942709106e-08,-1.171260952949524,9.108277509994878e-08
1660392740.3704193,-0.1261643022298813,-5.384531931440506e-08,-0.7041893005371094,0.897138237953186,3.282217875266724e-08,-0.8145902156829834,0.6107016205787659,-3.527330250108207e-08,-1.2521289587020874,0.6004498600959778,2.2485593831333972e-08,-1.1710349321365356,9.108277509994878e-08
1660392740.4296968,-0.11113052815198898,-5.24029601933762e-08,-0.7216310501098633,0.9292323589324951,3.7954343667934154e-08,-0.8796792030334473,0.621462881565094,-3.3779812724787917e-08,-1.2907577753067017,0.6082024574279785,2.320011560641433e-08,-1.1705793142318726,9.108277509994878e-08
1660392740.486365,-0.09360858798027039,-5.0708486298844946e-08,-0.7415706515312195,0.9633639454841614,4.381629281624555e-08,-0.9495918154716492,0.6323646903038025,-3.2178533615478955e-08,-1.3334842920303345,0.6172829270362854,2.4023663058869715e-08,-1.1697880029678345,9.108277509994878e-08
1660392740.54556,-0.07391223311424255,-4.8786468198613875e-08,-0.7634871602058411,0.9983054995536804,5.0316309341269516e-08,-1.0221128463745117,0.6426331400871277,-3.055446029520681e-08,-1.3788264989852905,0.6275290846824646,2.4934578846114164e-08,-1.168545126914978,9.108277509994878e-08
1660392740.604842,-0.052339524030685425,-4.6660439068091364e-08,-0.7868899703025818,1.0330833196640015,5.737887676104947e-08,-1.0955628156661987,0.6515619158744812,-2.899285789226269e-08,-1.425434947013855,0.6387742757797241,2.5910111389748636e-08,-1.1667284965515137,9.108277509994878e-08
1660392740.6619425,-0.02916788123548031,-4.435259626234256e-08,-0.8113295435905457,1.0669032335281372,6.493473136970351e-08,-1.1686503887176514,0.6585195064544678,4.77763464346026e-08,-1.472089409828186,0.6508486866950989,2.6927025942313776e-08,-1.1642138957977295,9.108277509994878e-08
1660392740.721763,-0.0046545048244297504,-4.188408553318368e-08,-0.836398720741272,1.0990911722183228,1.04072839235414e-08,-1.2403563261032104,0.6629531979560852,5.220845622488923e-08,-1.517684817314148,0.6635806560516357,2.796170406327292e-08,-1.1608785390853882,9.108277509994878e-08
1660392740.7777998,0.02096477523446083,-3.927497260747259e-08,-0.8617368340492249,1.1290470361709595,1.5418329724070645e-08,-1.3098421096801758,0.6643933057785034,5.645829759259868e-08,-1.5612143278121948,0.6767988801002502,2.899090389973935e-08,-1.1566036939620972,9.108277509994878e-08
1660392740.8341768,0.047473132610321045,-3.654464109104083e-08,-0.887026846408844,1.1562144756317139,2.0387247445796675e-08,-1.3763859272003174,0.6625950932502747,6.041855016292175e-08,-1.601956844329834,0.6903333067893982,2.999180281904046e-08,-1.151277780532837,9.108277509994878e-08
1660392740.8939202,0.0746702030301094,-3.371203405322376e-08,-0.9119908809661865,1.1800600290298462,2.521634456797983e-08,-1.4393351078033447,0.657010555267334,6.378402161999475e-08,-1.6386513710021973,0.7040172219276428,3.0942736373162916e-08,-1.1447985172271729,9.108277509994878e-08
1660392740.9505904,0.10236579924821854,-3.079640009673312e-08,-0.9363805651664734,1.2000612020492554,2.9790221844905318e-08,-1.4980705976486206,0.6475871801376343,6.641499084025781e-08,-1.6706926822662354,0.7176883816719055,3.182329777473569e-08,-1.137075424194336,9.108277509994878e-08
1660392741.009992,0.13039180636405945,-2.7815936221031734e-08,-0.9599993824958801,1.215701699256897,3.3973783786223066e-08,-1.5519797801971436,0.6342579126358032,6.811733754830129e-08,-1.697327971458435,0.73119056224823,3.261504133433846e-08,-1.1280311346054077,9.108277509994878e-08
1660392741.0702295,0.15858562290668488,-2.4789422070625733e-08,-0.9826727509498596,1.2264741659164429,3.761201838869965e-08,-1.6004353761672974,0.6170700192451477,6.871115232343072e-08,-1.717848300933838,0.7443749308586121,3.3301539303920435e-08,-1.1176031827926636,9.108277509994878e-08
1660392741.1292074,0.18678033351898193,-2.1737484701134235e-08,-1.0042285919189453,1.2318873405456543,4.0532647460622684e-08,-1.6427768468856812,0.5961802005767822,6.804628327472528e-08,-1.7315810918807983,0.7571016550064087,3.386897873269845e-08,-1.1057453155517578,9.108277509994878e-08
1660392741.1865764,0.21483291685581207,-1.867935139898691e-08,-1.0245529413223267,1.231481671333313,4.255272045838865e-08,-1.6782969236373901,0.5717080235481262,6.594773793722197e-08,-1.7376999855041504,0.769241213798523,3.4306104623738065e-08,-1.0924285650253296,9.108277509994878e-08
1660392741.248946,0.24261954426765442,-1.563243046120988e-08,-1.0435787439346313,1.2248458862304688,4.348931526010347e-08,-1.7062287330627441,0.5442454814910889,6.251999451478696e-08,-1.7359730005264282,0.7806758284568787,3.460470310301389e-08,-1.0776423215866089,9.108277509994878e-08
1660392741.3063447,0.2700074315071106,-1.261592075252338e-08,-1.0612337589263916,1.2116364240646362,1.4106484513831674e-07,-1.7257347106933594,0.5139862895011902,5.770032629470734e-08,-1.7255754470825195,0.7913001179695129,3.475948773257187e-08,-1.0613954067230225,9.108277509994878e-08
1660392741.362507,0.29692786931991577,-9.636046627292671e-09,-1.0775707960128784,1.1917855739593506,1.40610410426234e-07,-1.7361726760864258,0.4813094437122345,5.1606342310606124e-08,-1.7061243057250977,0.8010229468345642,3.4768241619076434e-08,-1.0437169075012207,9.108277509994878e-08
1660392741.4217067,0.32312536239624023,-6.737614910434786e-09,-1.0923142433166504,1.1660569906234741,1.3791333230983582e-07,-1.7379286289215088,0.44677668809890747,4.454781077356529e-08,-1.6782441139221191,0.8097680807113647,3.4631817413810495e-08,-1.0246564149856567,9.108277509994878e-08
1660392741.4785771,0.3485638201236725,-3.924562008705834e-09,-1.1055988073349,1.1354130506515503,1.3321991332304606e-07,-1.7316291332244873,0.41073331236839294,3.680010962625602e-08,-1.6425448656082153,0.8174750804901123,3.4353966782418865e-08,-1.0042861700057983,9.108277509994878e-08
1660392741.538291,0.3731354773044586,-1.213358302720735e-09,-1.1174342632293701,1.1007914543151855,2.9847363691715145e-08,-1.7178988456726074,0.37384551763534546,-5.6508497436880134e-08,-1.600257158279419,0.8241004347801208,3.394119829636111e-08,-0.98270183801651,9.108277509994878e-08
1660392741.5948896,0.39680612087249756,1.3963799005978217e-09,-1.127968192100525,1.063084363937378,2.4418000066361856e-08,-1.6973798274993896,0.3362102806568146,-6.058388635210576e-08,-1.5518732070922852,0.8296185731887817,3.340263532436438e-08,-0.9600229859352112,9.108277509994878e-08
1660392741.6544087,0.41932979226112366,3.858751540519734e-09,-1.1369708776474,1.0231205224990845,1.8575427418454638e-08,-1.670744776725769,0.2979796230792999,-6.456711076907595e-08,-1.498024344444275,0.8340221643447876,3.2749959189004585e-08,-0.9363964200019836,9.108277509994878e-08
1660392741.7141693,0.44070619344711304,6.178559885938739e-09,-1.1446616649627686,0.9816567301750183,1.2513503122590919e-08,-1.6387031078338623,0.25925278663635254,-6.844311428721994e-08,-1.4392991065979004,0.8373236656188965,3.199686915422717e-08,-0.911997377872467,9.108277509994878e-08
1660392741.7742913,0.4608556628227234,8.345928392827773e-09,-1.1511168479919434,0.9393783807754517,6.400277641205321e-09,-1.6020073890686035,0.22015827894210815,-7.220070585844951e-08,-1.3763641119003296,0.8395561575889587,3.1159252955603733e-08,-0.8870320916175842,9.108277509994878e-08
1660392741.8334773,0.4797063171863556,1.0352913193401037e-08,-1.1564260721206665,0.896907389163971,3.752020916181209e-10,-1.5614594221115112,0.18078984320163727,-7.583913941289211e-08,-1.3098337650299072,0.8407739996910095,3.025481731810942e-08,-0.8617410063743591,9.108277509994878e-08
1660392741.8908842,0.4972643554210663,1.2211678779294743e-08,-1.1608178615570068,0.854817271232605,-5.449727780160174e-09,-1.5179164409637451,0.14126136898994446,-7.935963708405325e-08,-1.2403502464294434,0.8410544395446777,2.930311637783234e-08,-0.8364012241363525,9.108277509994878e-08
1660392741.950276,0.5133134126663208,1.3880942617561232e-08,-1.1641196012496948,0.8136526346206665,-1.0986333620621735e-08,-1.472303867340088,0.10174524039030075,-8.276113305782928e-08,-1.1686476469039917,0.8404982089996338,2.8325182199750998e-08,-0.8113312721252441,9.108277509994878e-08
1660392742.014133,0.5278876423835754,-4.404046904937786e-08,-1.1666074991226196,0.7739505767822266,-1.616516698277337e-08,-1.4256285429000854,0.06247809901833534,-8.603955592434431e-08,-1.0955607891082764,0.8392303586006165,2.734371662427293e-08,-0.7868916988372803,9.108277509994878e-08
1660392742.0745523,0.5409380197525024,-4.278874854435344e-08,-1.1684036254882812,0.7362630367279053,-2.092995288194288e-08,-1.3789952993392944,0.023806467652320862,-8.918342331298845e-08,-1.022111415863037,0.8374000787734985,2.638277862843097e-08,-0.7634884119033813,9.108277509994878e-08
1660392742.133101,0.5524183511734009,-4.168892786537981e-08,-1.1696312427520752,0.7011790871620178,-2.5231933875602408e-08,-1.3336244821548462,-0.013773131184279919,-9.217055918497863e-08,-0.9495903849601746,0.83517986536026,2.5467713271609682e-08,-0.7415722608566284,9.108277509994878e-08
1660392742.1894913,0.5622836351394653,-4.074531290143568e-08,-1.170411229133606,0.6693416237831116,-2.902502416191055e-08,-1.2908663749694824,-0.04955393075942993,-9.49631129287809e-08,-0.8796780109405518,0.8327621817588806,2.462475379161333e-08,-0.7216322422027588,9.108277509994878e-08
1660392742.2466614,0.5704872608184814,-3.996193953526017e-08,-1.1708589792251587,0.6414603590965271,-3.226168843184496e-08,-1.2522046566009521,-0.08254894614219666,-9.750184659651495e-08,-0.8145888447761536,0.8303542137145996,2.388074449299893e-08,-0.7041906714439392,9.108277509994878e-08
1660392742.3143263,0.5769795775413513,-3.9343028390703694e-08,-1.1710796356201172,0.6183131337165833,-3.488978705945556e-08,-1.2192453145980835,-0.11141938716173172,-9.970027292638406e-08,-0.7572184801101685,0.8281683921813965,2.3262202830665046e-08,-0.6897825598716736,9.108277509994878e-08
1660392742.369381,0.5817033648490906,-3.889338273665999e-08,-1.1711618900299072,0.6007329225540161,-3.6850970275281725e-08,-1.1936745643615723,-0.1344481259584427,-1.0144162132519341e-07,-0.7111997604370117,0.8264097571372986,2.2794566234551894e-08,-0.6789354681968689,9.108277509994878e-08
1660392742.4253826,0.5845761299133301,-3.862079012151298e-08,-1.171143889427185,0.5895782709121704,-3.8080251840710844e-08,-1.177186369895935,-0.14964263141155243,-1.0258576566002375e-07,-0.6807039976119995,0.8252590894699097,2.2500628915622656e-08,-0.6721354722976685,9.108277509994878e-08
1660392742.4828248,0.5855531692504883,-3.852814955962458e-08,-1.171132206916809,0.5856853723526001,2.1097996238950145e-08,-1.1713711023330688,-0.15506106615066528,-5.658800716901169e-08,-0.6697924733161926,0.8248544931411743,2.2399305521503265e-08,-0.669794499874115,9.108277509994878e-08
1660392742.5465631,0.5875785946846008,-3.8272766289537685e-08,-1.1771334409713745,0.5866680145263672,2.1191389976138453e-08,-1.1713695526123047,-0.1531248241662979,-5.6405454529340204e-08,-0.6721331477165222,0.8303475379943848,2.3141623728406557e-08,-0.6807058453559875,9.108277509994878e-08
1660392742.6018982,0.5929045081138611,-3.760353450843468e-08,-1.1936078071594238,0.5895408391952515,2.1463598898208147e-08,-1.1713485717773438,-0.14747534692287445,-5.5871794302220223e-08,-0.6789333820343018,0.8456485271453857,2.52508556286557e-08,-0.7112013697624207,9.108277509994878e-08
1660392742.6614513,0.6008837223052979,-3.65778944910744e-08,-1.21915864944458,0.594180166721344,2.1900511626427033e-08,-1.171260952949524,-0.13838660717010498,-5.5010133337418665e-08,-0.6897810101509094,0.8686383366584778,2.8537606056033837e-08,-0.7572197914123535,9.108277509994878e-08
1660392742.7186553,0.6106827259063721,-3.527635072941848e-08,-1.2520952224731445,0.6004496216773987,2.2485558304197184e-08,-1.1710349321365356,-0.12616422772407532,-5.38453122089777e-08,-0.7041894197463989,0.8971381783485413,3.282217875266724e-08,-0.81458979845047,9.108277509994878e-08
1660392742.775002,0.6214491724967957,-3.3782274755367325e-08,-1.2907336950302124,0.6082022786140442,2.3200094290132256e-08,-1.170579195022583,-0.11113044619560242,-5.240293887709413e-08,-0.7216311693191528,0.9292322993278503,3.7954315246224724e-08,-0.8796788454055786,9.108277509994878e-08
1660392742.8377175,0.6323562264442444,-3.218027444518157e-08,-1.3334697484970093,0.6172826290130615,2.4023670164297073e-08,-1.1697880029678345,-0.09360843896865845,-5.070846498256287e-08,-0.7415708303451538,0.9633639454841614,4.381626439453612e-08,-0.9495915174484253,9.108277509994878e-08
1660392742.8933313,0.6426297426223755,-3.05552489976435e-08,-1.3788208961486816,0.6275289058685303,2.493458595154152e-08,-1.168545126914978,-0.07391195744276047,-4.87864468823318e-08,-0.763487696647644,0.9983054995536804,5.0316280919560086e-08,-1.022112488746643,9.108277509994878e-08
1660392742.9548545,0.6515636444091797,-2.8992396039484447e-08,-1.4254376888275146,0.6387742161750793,2.5910104284321278e-08,-1.1667284965515137,-0.05233912914991379,-4.666038933009986e-08,-0.7868907451629639,1.0330833196640015,5.737884833934004e-08,-1.09556245803833,9.108277509994878e-08
1660392743.0136938,0.6585263013839722,4.777970019631539e-08,-1.472099781036377,0.6508485674858093,2.6927004626031703e-08,-1.1642138957977295,-0.029167406260967255,-4.4352546524351055e-08,-0.8113305568695068,1.0669032335281372,6.493470294799408e-08,-1.1686501502990723,9.108277509994878e-08
1660392743.069742,0.6629656553268433,5.221517795916952e-08,-1.5177030563354492,0.6635804772377014,2.796169695784556e-08,-1.1608785390853882,-0.0046534412540495396,-4.1883950530063885e-08,-0.8364006876945496,1.0990911722183228,1.0407276818114042e-08,-1.2403560876846313,9.108277509994878e-08
1660392743.1291645,0.6644119024276733,5.646926837243882e-08,-1.5612404346466064,0.6767987012863159,2.899087547802992e-08,-1.1566036939620972,0.020966611802577972,-3.927474523379715e-08,-0.8617404103279114,1.129047155380249,1.5418322618643288e-08,-1.3098419904708862,9.108277509994878e-08
1660392743.1902187,0.6624851822853088,6.037091537791639e-08,-1.6017872095108032,0.6903331875801086,2.9991817029895174e-08,-1.151277780532837,0.047475580126047134,-3.654432134680974e-08,-0.8870313167572021,1.1562145948410034,2.0387247445796675e-08,-1.3763858079910278,9.108277509994878e-08
1660392743.2464206,0.6569023132324219,6.373488048438958e-08,-1.6384869813919067,0.7040172219276428,3.0942736373162916e-08,-1.1447985172271729,0.07467330992221832,-3.371158641130023e-08,-0.9119967818260193,1.1800601482391357,2.521632325169776e-08,-1.4393349885940552,9.108277509994878e-08
1660392743.305474,0.6474846601486206,6.636684446448271e-08,-1.670539140701294,0.7176883816719055,3.182328356388098e-08,-1.1370755434036255,0.10237386077642441,-3.079532007177477e-08,-0.9363957047462463,1.200061321258545,2.9790236055760033e-08,-1.4980703592300415,9.108277509994878e-08
1660392743.3627348,0.6341661810874939,6.807328389868417e-08,-1.6971921920776367,0.7311904430389404,3.261504133433846e-08,-1.1280312538146973,0.1304038017988205,-2.7814209602183837e-08,-0.9600218534469604,1.2157018184661865,3.397379799707778e-08,-1.551979660987854,9.108277509994878e-08
1660392743.4188163,0.6169952750205994,6.867474411365038e-08,-1.717738151550293,0.7443748116493225,3.3301539303920435e-08,-1.1176033020019531,0.15860050916671753,-2.4787098595879797e-08,-0.9827004075050354,1.2264741659164429,3.761200417784494e-08,-1.6004353761672974,9.108277509994878e-08
1660392743.4788835,0.5961290597915649,6.802095953162279e-08,-1.73150634765625,0.7571015357971191,3.386897873269845e-08,-1.1057454347610474,0.18681037425994873,-2.1732958543907444e-08,-1.0042848587036133,1.2318874597549438,4.0532647460622684e-08,-1.6427767276763916,9.108277509994878e-08
1660392743.541726,0.5718180537223816,6.60062866586486e-08,-1.7378565073013306,0.7692411541938782,3.430611883459278e-08,-1.0924286842346191,0.21488717198371887,-1.8670988310987013e-08,-1.0246542692184448,1.2314817905426025,4.255272045838865e-08,-1.678296685218811,9.108277509994878e-08
1660392743.5939548,0.5443470478057861,6.257123885688998e-08,-1.7361199855804443,0.7806756496429443,3.460470310301389e-08,-1.077642560005188,0.24269185960292816,-1.5620472026967036e-08,-1.0437132120132446,1.2248460054397583,4.348932947095818e-08,-1.7062287330627441,9.108277509994878e-08
1660392743.6543612,0.5139296650886536,5.766903399262446e-08,-1.7254983186721802,0.7912999987602234,3.4759473521717155e-08,-1.0613956451416016,0.27009260654449463,-1.2600551713148889e-08,-1.0613903999328613,1.2116366624832153,1.4106484513831674e-07,-1.7257345914840698,9.108277509994878e-08
1660392743.7110417,0.481253057718277,5.158020854878487e-08,-1.7060422897338867,0.8010228872299194,3.476825582993115e-08,-1.0437170267105103,0.29696327447891235,-9.630078068312287e-09,-1.0776363611221313,1.1917856931686401,1.4061038200452458e-07,-1.7361726760864258,9.108277509994878e-08
1660392743.7731757,0.44673365354537964,4.453115565183907e-08,-1.678178071975708,0.8097679615020752,3.463183162466521e-08,-1.0246565341949463,0.32318365573883057,-6.727546519869065e-09,-1.0924218893051147,1.1660572290420532,1.3791333230983582e-07,-1.7379283905029297,9.108277509994878e-08
1660392743.83272,0.41085270047187805,3.684979077434036e-08,-1.6427253484725952,0.8174750208854675,3.4353966782418865e-08,-1.0042864084243774,0.3486369848251343,-3.910926693606598e-09,-1.105733036994934,1.1354131698608398,1.332199417447555e-07,-1.7316291332244873,9.108277509994878e-08
1660392743.894368,0.37381961941719055,2.8774017835075938e-08,-1.600219488143921,0.8241004347801208,3.394119829636111e-08,-0.9827018976211548,0.37321779131889343,-1.1966250212935847e-09,-1.1175838708877563,1.1007916927337646,2.9847363691715145e-08,-1.7178987264633179,9.108277509994878e-08
1660392743.962407,0.3361840844154358,2.065346649260391e-08,-1.551831603050232,0.8296185731887817,3.34026495352191e-08,-0.9600231051445007,0.39682695269584656,1.4003660453454359e-09,-1.128006100654602,1.063084602355957,2.4418035593498644e-08,-1.6973798274993896,9.108277509994878e-08
1660392744.0216374,0.2979719638824463,1.260297466387783e-08,-1.4980119466781616,0.8340221047401428,3.2749959189004585e-08,-0.9363967776298523,0.4193708002567291,3.866418296638585e-09,-1.1370458602905273,1.023120641708374,1.857544873473671e-08,-1.670744776725769,9.108277509994878e-08
1660392744.0787816,0.25915461778640747,4.717470858395245e-09,-1.439136266708374,0.8373236656188965,3.199686915422717e-08,-0.9119976758956909,0.44076308608055115,6.1896940906081e-09,-1.1447656154632568,0.9816570281982422,1.2513524438872992e-08,-1.6387028694152832,9.108277509994878e-08
1660392744.1384165,0.22009630501270294,-2.83559842273462e-09,-1.3762577772140503,0.8395560383796692,3.1159252955603733e-08,-0.8870323300361633,0.4609247148036957,8.360245828953339e-09,-1.1512422561645508,0.9393784999847412,6.400270535777963e-09,-1.6020073890686035,9.108277509994878e-08
1660392744.1944532,0.18067513406276703,-1.0060325905669742e-08,-1.3096359968185425,0.8407739996910095,3.025481731810942e-08,-0.8617412447929382,0.47977542877197266,1.0368793823545275e-08,-1.156550407409668,0.89690762758255,3.752376187549089e-10,-1.5614594221115112,9.108277509994878e-08
1660392744.2543247,0.1411808431148529,-1.687112671788782e-08,-1.2402065992355347,0.8410544395446777,2.930311637783234e-08,-0.8364017605781555,0.497253954410553,1.2209710575916688e-08,-1.1607985496520996,0.8548173904418945,-5.449706463878101e-09,-1.5179163217544556,9.108277509994878e-08
1660392744.3135965,0.10171124339103699,-2.326977011080089e-08,-1.1685858964920044,0.8404982089996338,2.8325210621460428e-08,-0.8113318085670471,0.5133092999458313,1.3880097071705677e-08,-1.1641120910644531,0.8136526942253113,-1.0986312304339663e-08,-1.4723037481307983,9.108277509994878e-08
1660392744.3695095,0.06246308982372284,-2.9245022403756593e-08,-1.0955331325531006,0.8392303586006165,2.7343737940555002e-08,-0.7868919968605042,0.5278883576393127,-4.404037667882221e-08,-1.1666088104248047,0.7739506363868713,-1.61651456664913e-08,-1.425628662109375,9.108277509994878e-08
1660392744.425848,0.023799724876880646,-3.4777094981564005e-08,-1.0220988988876343,0.8374000787734985,2.6382814155567758e-08,-0.7634890079498291,0.5409421920776367,-4.2788045107045036e-08,-1.168411135673523,0.7362632751464844,-2.092993156566081e-08,-1.3789951801300049,9.108277509994878e-08
1660392744.4819658,-0.013775642961263657,-3.984258256650719e-08,-0.9495856165885925,0.83517986536026,2.5467734587891755e-08,-0.741572380065918,0.552424967288971,-4.1687727048156376e-08,-1.1696428060531616,0.7011792659759521,-2.5231912559320335e-08,-1.3336246013641357,9.108277509994878e-08
1660392744.540533,-0.04955492168664932,-4.440483536427564e-08,-0.8796762228012085,0.8327623009681702,2.4624817740459548e-08,-0.7216330766677856,0.5622916221618652,-4.0743699969425506e-08,-1.1704251766204834,0.6693418025970459,-2.902503126733791e-08,-1.2908662557601929,9.108277509994878e-08
1660392744.59813,-0.08254934102296829,-4.8405816244212474e-08,-0.8145881295204163,0.8303543329238892,2.3880794230990432e-08,-0.7041915059089661,0.5704962015151978,-3.996002817530098e-08,-1.1708742380142212,0.6414604783058167,-3.226167777370392e-08,-1.2522045373916626,9.108277509994878e-08
1660392744.6546605,-0.11141953617334366,-5.1758043184690905e-08,-0.7572181820869446,0.8281685709953308,2.326225256865655e-08,-0.6897836923599243,0.5769888758659363,-3.9340861235359625e-08,-1.1710954904556274,0.6183132529258728,-3.488974797960509e-08,-1.219245195388794,9.108277509994878e-08
1660392744.7134748,-0.13444820046424866,-5.434034022755441e-08,-0.7111995816230774,0.8264098763465881,2.2794601761688682e-08,-0.678936243057251,0.5817139744758606,-3.88909171533669e-08,-1.1711798906326294,0.6007330417633057,-3.685096316985437e-08,-1.1936745643615723,9.108277509994878e-08
1660392744.7701685,-0.149642676115036,-5.600265495786516e-08,-0.6807039380073547,0.8252592086791992,2.250065023190473e-08,-0.6721358895301819,0.5846067667007446,-3.861575237351644e-08,-1.171199083328247,0.5895784497261047,-3.8080244735283486e-08,-1.177186369895935,9.108277509994878e-08
1660392744.82982,-0.15506109595298767,-5.658800006358433e-08,-0.6697923541069031,0.8248545527458191,2.2399341048640053e-08,-0.6697949767112732,0.5855904817581177,-3.85222307386357e-08,-1.171199917793274,0.5856856107711792,2.1098017555232218e-08,-1.1713711023330688,9.108277509994878e-08
1660392744.8891606,-0.15506109595298767,-5.658800006358433e-08,-0.6697923541069031,0.8248545527458191,2.2399341048640053e-08,-0.6697949767112732,0.5855904817581177,-3.85222307386357e-08,-1.171199917793274,0.5856856107711792,2.1098017555232218e-08,-1.1713711023330688,9.108277509994878e-08
1660392744.9460907,-0.15506109595298767,-5.658800006358433e-08,-0.6697923541069031,0.8248545527458191,2.2399341048640053e-08,-0.6697949767112732,0.5855904817581177,-3.85222307386357e-08,-1.171199917793274,0.5856856107711792,2.1098017555232218e-08,-1.1713711023330688,9.108277509994878e-08
1660392745.0050266,-0.15506109595298767,-5.658800006358433e-08,-0.6697923541069031,0.8248545527458191,2.2399341048640053e-08,-0.6697949767112732,0.5855904817581177,-3.85222307386357e-08,-1.171199917793274,0.5856856107711792,2.1098017555232218e-08,-1.1713711023330688,9.108277509994878e-08
1660392745.062177,-0.15506109595298767,-5.658800006358433e-08,-0.6697923541069031,0.8248545527458191,2.2399341048640053e-08,-0.6697949767112732,0.5855904817581177,-3.85222307386357e-08,-1.171199917793274,0.5856856107711792,2.1098017555232218e-08,-1.1713711023330688,9.108277509994878e-08
1660392745.1218789,-0.15506109595298767,-5.658800006358433e-08,-0.6697923541069031,0.8248545527458191,2.2399341048640053e-08,-0.6697949767112732,0.5855904817581177,-3.85222307386357e-08,-1.171199917793274,0.5856856107711792,2.1098017555232218e-08,-1.1713711023330688,9.108277509994878e-08
1660392745.1819892,-0.15506109595298767,-5.658800006358433e-08,-0.6697923541069031,0.8248545527458191,2.2399341048640053e-08,-0.6697949767112732,0.5855904817581177,-3.85222307386357e-08,-1.171199917793274,0.5856856107711792,2.1098017555232218e-08,-1.1713711023330688,9.108277509994878e-08
1660392745.2447572,-0.15506109595298767,-5.658800006358433e-08,-0.6697923541069031,0.8248545527458191,2.2399341048640053e-08,-0.6697949767112732,0.5855904817581177,-3.85222307386357e-08,-1.171199917793274,0.5856856107711792,2.1098017555232218e-08,-1.1713711023330688,9.108277509994878e-08
1660392745.3022256,-0.15506109595298767,-5.658800006358433e-08,-0.6697923541069031,0.8248545527458191,2.2399341048640053e-08,-0.6697949767112732,0.5855904817581177,-3.85222307386357e-08,-1.171199917793274,0.5856856107711792,2.1098017555232218e-08,-1.1713711023330688,9.108277509994878e-08
1660392745.3606489,-0.15506109595298767,-5.658800006358433e-08,-0.6697923541069031,0.8248545527458191,2.2399341048640053e-08,-0.6697949767112732,0.5855904817581177,-3.85222307386357e-08,-1.171199917793274,0.5856856107711792,2.1098017555232218e-08,-1.1713711023330688,9.108277509994878e-08
1660392745.417223,-0.15506109595298767,-5.658800006358433e-08,-0.6697923541069031,0.8248545527458191,2.2399341048640053e-08,-0.6697949767112732,0.5855904817581177,-3.85222307386357e-08,-1.171199917793274,0.5856856107711792,2.1098017555232218e-08,-1.1713711023330688,9.108277509994878e-08
1660392745.4736586,-0.15506109595298767,-5.658800006358433e-08,-0.6697923541069031,0.8248545527458191,2.2399341048640053e-08,-0.6697949767112732,0.5855904817581177,-3.85222307386357e-08,-1.171199917793274,0.5856856107711792,2.1098017555232218e-08,-1.1713711023330688,9.108277509994878e-08
1660392745.533715,-0.15506109595298767,-5.658800006358433e-08,-0.6697923541069031,0.8248545527458191,2.2399341048640053e-08,-0.6697949767112732,0.5855904817581177,-3.85222307386357e-08,-1.171199917793274,0.5856856107711792,2.1098017555232218e-08,-1.1713711023330688,9.108277509994878e-08
1660392745.593123,-0.15506109595298767,-5.658800006358433e-08,-0.6697923541069031,0.8248545527458191,2.2399341048640053e-08,-0.6697949767112732,0.5855904817581177,-3.85222307386357e-08,-1.171199917793274,0.5856856107711792,2.1098017555232218e-08,-1.1713711023330688,9.108277509994878e-08
